day,period,courseCode,teacherEmail,section
MONDAY,1,CS101,[email],A
MONDAY,2,CS102,[email],A
MONDAY,3,CS101,[email],B
MONDAY,4,CS102,[email],B
TUESDAY,1,CS102,[email],A
TUESDAY,2,CS101,[email],A
TUESDAY,3,CS102,[email],B
TUESDAY,4,CS101,[email],B
WEDNESDAY,1,CS101,[email],A
WEDNESDAY,2,CS102,[email],A
WEDNESDAY,3,CS101,[email],B
WEDNESDAY,4,CS102,[email],B
THURSDAY,1,CS102,[email],A
THURSDAY,2,CS101,[email],A
THURSDAY,3,CS102,[email],B
THURSDAY,4,CS101,[email],B
FRIDAY,1,CS101,[email],A
FRIDAY,2,CS102,[email],A
FRIDAY,3,CS101,[email],B
FRIDAY,4,CS102,[email],B
